0,1
sector 47,"192     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
216     ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
485     ['Security / Fire Alarm', 'Intercom Facility',...
801                        ['Lift(s)', 'Visitor Parking']
1206    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1248    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1253                                                  NaN
1282                                                  NaN
1397    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
1600    ['Feng Shui / Vaastu Compliant', 'Security / F...
1707    ['Centrally Air Conditioned', 'Water purifier'...
1974    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
2167    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2696    ['Feng Shui / Vaastu Compliant', 'Security / F...
2872    ['Power Back-up', 'Lift(s)', 'Maintenance Staf...
3070                                                  NaN
Name: features, dtype: object"
sector 48,"12      ['Private Garden / Terrace', 'Maintenance Staf...
211     ['Lift(s)', 'Park', 'Visitor Parking', 'Natura...
234     ['Water purifier', 'Security / Fire Alarm', 'P...
386     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
443                                                   NaN
764     ['Feng Shui / Vaastu Compliant', 'High Ceiling...
807     ['Feng Shui / Vaastu Compliant', 'Private Gard...
970     ['Feng Shui / Vaastu Compliant', 'Maintenance ...
1021    ['Feng Shui / Vaastu Compliant', 'Security / F...
1144    ['Feng Shui / Vaastu Compliant', 'Lift(s)', 'P...
1161    ['Centrally Air Conditioned', 'Water purifier'...
1218    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1331    ['Feng Shui / Vaastu Compliant', 'High Ceiling...
1394                                                  NaN
1441    ['Centrally Air Conditioned', 'Water purifier'...
1470    ['Centrally Air Conditioned', 'Water purifier'...
1498             ['Intercom Facility', 'Lift(s)', 'Park']
1523    ['Power Back-up', 'Lift(s)', 'Maintenance Staf...
1529                                                  NaN
1762    ['Feng Shui / Vaastu Compliant', 'Security / F...
1767    ['Security / Fire Alarm', 'Intercom Facility',...
1842    ['Feng Shui / Vaastu Compliant', 'Security / F...
1859                         ['Private Garden / Terrace']
1918    ['Feng Shui / Vaastu Compliant', 'Piped-gas', ...
1982    ['Security / Fire Alarm', 'Intercom Facility',...
1984    ['Centrally Air Conditioned', 'Water purifier'...
2121    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2129             ['Intercom Facility', 'Lift(s)', 'Park']
2183                                                  NaN
2366    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
2484    ['Security / Fire Alarm', 'Power Back-up', 'Pr...
2512    ['Security / Fire Alarm', 'Intercom Facility',...
2552    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2555    ['Security / Fire Alarm', 'Intercom Facility',...
2609    ['Centrally Air Conditioned', 'Water purifier'...
2721    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2725    ['Centrally Air Conditioned', 'Water purifier'...
2782    ['Water purifier', 'Security / Fire Alarm', 'P...
2833    ['Security / Fire Alarm', 'Private Garden / Te...
2836                                                  NaN
2845    ['Centrally Air Conditioned', 'Water purifier'...
2911    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
2926    ['Water purifier', 'Security / Fire Alarm', 'F...
2931    ['Centrally Air Conditioned', 'Water purifier'...
2963    ['Security / Fire Alarm', 'Intercom Facility',...
2969    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
2982                                                  NaN
3012    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3030    ['Lift(s)', 'Maintenance Staff', 'Park', 'Visi...
3202    ['Feng Shui / Vaastu Compliant', 'Security / F...
3248    ['Power Back-up', 'Intercom Facility', 'Lift(s...
3275                                                  NaN
3286    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3442    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3543    ['Security / Fire Alarm', 'Intercom Facility',...
Name: features, dtype: object"
sector 49,"25      ['Power Back-up', 'Intercom Facility', 'Lift(s...
214     ['Feng Shui / Vaastu Compliant', 'Security / F...
249     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
252     ['Feng Shui / Vaastu Compliant', 'Private Gard...
274     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
372     ['Feng Shui / Vaastu Compliant', 'Security / F...
620     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
710     ['Intercom Facility', 'Lift(s)', 'Park', 'Visi...
755     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
762     ['Feng Shui / Vaastu Compliant', 'Security / F...
854     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
895     ['Centrally Air Conditioned', 'Water purifier'...
956     ['Feng Shui / Vaastu Compliant', 'False Ceilin...
1295            ['Swimming Pool', 'Fitness Centre / GYM']
1437                                                  NaN
1497    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1555    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1614    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1634    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1708    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
1745    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1843    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1892    ['Feng Shui / Vaastu Compliant', 'High Ceiling...
2008    ['Feng Shui / Vaastu Compliant', 'Security / F...
2207    ['Water purifier', 'Security / Fire Alarm', 'P...
2534    ['Security / Fire Alarm', 'Intercom Facility',...
2645    ['Private Garden / Terrace', 'Park', 'Visitor ...
2693    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2795    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2803    ['Security / Fire Alarm', 'Intercom Facility',...
2883    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2956    ['Maintenance Staff', 'Water Storage', 'Visito...
2999    ['Water purifier', 'Security / Fire Alarm', 'P...
3014    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3035    ['Security / Fire Alarm', 'Intercom Facility',...
3054    ['Feng Shui / Vaastu Compliant', 'Centrally Ai...
3085    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
3096    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3214    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
3253    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3344    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3350    ['Lift(s)', 'Swimming Pool', 'Park', 'Visitor ...
3424    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3461    ['Private Garden / Terrace', 'High Ceiling Hei...
3539    ['High Ceiling Height', 'False Ceiling Lightin...
Name: features, dtype: object"
sector 5,"441     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1694    ['Water purifier', 'Centrally Air Conditioned'...
2285    ['Security / Fire Alarm', 'Private Garden / Te...
2819    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3101                                    ['Water Storage']
3432                                ['Maintenance Staff']
Name: features, dtype: object"
sector 50,"14      ['Power Back-up', 'Private Garden / Terrace', ...
16      ['Feng Shui / Vaastu Compliant', 'Security / F...
41                                                    NaN
97                         ['Piped-gas', 'Natural Light']
111                                                   NaN
                              ...                        
3117                                                  NaN
3169    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3179    ['Maintenance Staff', 'Water Storage', 'Visito...
3318    ['Centrally Air Conditioned', 'Water purifier'...
3422    ['Feng Shui / Vaastu Compliant', 'Security / F...
Name: features, Length: 61, dtype: object"
sector 51,"13                                                    NaN
52                                                    NaN
390                                                   NaN
1352    ['Centrally Air Conditioned', 'Water purifier'...
1465    ['Security / Fire Alarm', 'Power Back-up', 'Pr...
2194    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2342                                  ['Lift(s)', 'Park']
Name: features, dtype: object"
sector 52,"261     ['Feng Shui / Vaastu Compliant', 'Private Gard...
576     ['Power Back-up', 'Feng Shui / Vaastu Complian...
626     ['Private Garden / Terrace', 'Water purifier',...
1099    ['Water purifier', 'Security / Fire Alarm', 'F...
1442                                                  NaN
1920    ['Lift(s)', 'Centrally Air Conditioned', 'Main...
1954    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2009                                                  NaN
2355                                                  NaN
2363    ['Centrally Air Conditioned', 'Water purifier'...
2841                                                  NaN
2964    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
3225    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
3378    ['Feng Shui / Vaastu Compliant', 'Security / F...
Name: features, dtype: object"
sector 53,"283     ['Centrally Air Conditioned', 'Water purifier'...
380     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
718     ['Centrally Air Conditioned', 'Water purifier'...
773     ['Private Garden / Terrace', 'Water Storage', ...
1008    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
1636    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1702    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1823    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1934    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
2030                                                  NaN
2483                                                  NaN
2709    ['Feng Shui / Vaastu Compliant', 'Security / F...
3053    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3548    ['Feng Shui / Vaastu Compliant', 'Security / F...
Name: features, dtype: object"
sector 54,"6       ['Power Back-up', 'Intercom Facility', 'Lift(s...
144     ['Feng Shui / Vaastu Compliant', 'Security / F...
296     ['Feng Shui / Vaastu Compliant', 'Security / F...
336                                                   NaN
345     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
745     ['Feng Shui / Vaastu Compliant', 'Maintenance ...
931     ['Power Back-up', 'Maintenance Staff', 'Water ...
954     ['Security / Fire Alarm', 'Power Back-up', 'Li...
963     ['Centrally Air Conditioned', 'Water purifier'...
1159    ['Feng Shui / Vaastu Compliant', 'Security / F...
1211                                                  NaN
1725    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
1749    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1863    ['Water purifier', 'Security / Fire Alarm', 'F...
1935                                    ['Water Storage']
1988    ['Feng Shui / Vaastu Compliant', 'Security / F...
1990    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2110    ['Power Back-up', 'Lift(s)', 'High Ceiling Hei...
2141    ['Security / Fire Alarm', 'Intercom Facility',...
2695    ['Lift(s)', 'High Ceiling Height', 'Maintenanc...
2813    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2878    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3010    ['Centrally Air Conditioned', 'Water purifier'...
3236    ['Security / Fire Alarm', 'Intercom Facility',...
3485    ['Feng Shui / Vaastu Compliant', 'Security / F...
3513    ['Private Garden / Terrace', 'Maintenance Staf...
Name: features, dtype: object"
sector 55,"3       ['Feng Shui / Vaastu Compliant', 'Private Gard...
158     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
232     ['Feng Shui / Vaastu Compliant', 'Security / F...
559     ['Security / Fire Alarm', 'Intercom Facility',...
1096    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1374                                                  NaN
2074    ['Feng Shui / Vaastu Compliant', 'Security / F...
2123    ['Feng Shui / Vaastu Compliant', 'Security / F...
2772                                          ['Lift(s)']
2986                                                  NaN
Name: features, dtype: object"
sector 56,"42      ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
173     ['Feng Shui / Vaastu Compliant', 'Security / F...
312     ['Power Back-up', 'Intercom Facility', 'Lift(s...
445     ['Feng Shui / Vaastu Compliant', 'Security / F...
499     ['Centrally Air Conditioned', 'Water purifier'...
586     ['Security / Fire Alarm', 'Power Back-up', 'In...
600     ['Feng Shui / Vaastu Compliant', 'Security / F...
628     ['Feng Shui / Vaastu Compliant', 'Park', 'Visi...
682                                                   NaN
712                                                   NaN
818     ['Security / Fire Alarm', 'Intercom Facility',...
862     ['Centrally Air Conditioned', 'Water purifier'...
921     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
985     ['Intercom Facility', 'Lift(s)', 'Maintenance ...
1010                                                  NaN
1046    ['Feng Shui / Vaastu Compliant', 'Security / F...
1089    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1113    ['Feng Shui / Vaastu Compliant', 'Security / F...
1261    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1418    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1455    ['Feng Shui / Vaastu Compliant', 'Security / F...
1521    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1579                ['Visitor Parking', 'Waste Disposal']
1594                                                  NaN
1648                                                  NaN
1665                                                  NaN
1731    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1737             ['Intercom Facility', 'Lift(s)', 'Park']
1775    ['Centrally Air Conditioned', 'Water purifier'...
1787                                                  NaN
1813    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2032    ['Centrally Air Conditioned', 'Water purifier'...
2149    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2343    ['Security / Fire Alarm', 'Intercom Facility',...
2370    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
2376                                                  NaN
2541                                                  NaN
2598    ['Private Garden / Terrace', 'High Ceiling Hei...
2692                                                  NaN
2848             ['Lift(s)', 'Maintenance Staff', 'Park']
2888    ['Centrally Air Conditioned', 'Water purifier'...
2891    ['Feng Shui / Vaastu Compliant', 'Security / F...
2910                                                  NaN
2990    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3043    ['Lift(s)', 'Park', 'Maintenance Staff', 'Visi...
3108    ['Security / Fire Alarm', 'Intercom Facility',...
3140    ['Lift(s)', 'Maintenance Staff', 'Water Storag...
3188    ['Security / Fire Alarm', 'Intercom Facility',...
3197                         ['Private Garden / Terrace']
3262    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
3270    ['Power Back-up', 'Feng Shui / Vaastu Complian...
3448    ['Feng Shui / Vaastu Compliant', 'Security / F...
3468    ['Feng Shui / Vaastu Compliant', 'Security / F...
Name: features, dtype: object"
sector 57,"93      ['Feng Shui / Vaastu Compliant', 'Private Gard...
240     ['Feng Shui / Vaastu Compliant', 'Security / F...
459     ['Security / Fire Alarm', 'Power Back-up', 'Li...
583                                                   NaN
802     ['Feng Shui / Vaastu Compliant', 'Private Gard...
918                                                   NaN
1025    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
1053    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1092    ['Security / Fire Alarm', 'Private Garden / Te...
1118    ['Centrally Air Conditioned', 'Water purifier'...
1506    ['Security / Fire Alarm', 'Intercom Facility',...
1596    ['Security / Fire Alarm', 'Private Garden / Te...
1704    ['Private Garden / Terrace', 'Park', 'Waste Di...
1729    ['Centrally Air Conditioned', 'Water purifier'...
1802    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1852                                                  NaN
1978                                                  NaN
2023    ['Centrally Air Conditioned', 'Water purifier'...
2273    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2711    ['Centrally Air Conditioned', 'Water purifier'...
2723                                                  NaN
2766               ['Lift(s)', 'Park', 'Shopping Centre']
3189                 ['Lift(s)', 'Swimming Pool', 'Park']
Name: features, dtype: object"
sector 58,"205                                                   NaN
541     ['Security / Fire Alarm', 'Private Garden / Te...
1377    ['Lift(s)', 'High Ceiling Height', 'Maintenanc...
2820                                                  NaN
2884    ['Power Back-up', 'Lift(s)', 'Swimming Pool', ...
3396    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, dtype: object"
sector 59,"835     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1656    ['Feng Shui / Vaastu Compliant', 'Security / F...
1746    ['Security / Fire Alarm', 'Intercom Facility',...
2601    ['Security / Fire Alarm', 'Intercom Facility',...
2874    ['Centrally Air Conditioned', 'Water purifier'...
2920                                                  NaN
3167    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
3487    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
Name: features, dtype: object"
sector 6,"114                                                   NaN
838     ['Centrally Air Conditioned', 'Water purifier'...
1165    ['Centrally Air Conditioned', 'Water purifier'...
1185    ['Security / Fire Alarm', 'Intercom Facility',...
1539    ['Private Garden / Terrace', 'High Ceiling Hei...
1655    ['Centrally Air Conditioned', 'Water purifier'...
2236    ['Security / Fire Alarm', 'Private Garden / Te...
2401                                                  NaN
2519    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2996    ['Feng Shui / Vaastu Compliant', 'Private Gard...
3434    ['Lift(s)', 'Maintenance Staff', 'Water Storag...
Name: features, dtype: object"
sector 60,"501     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
512     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
558     ['Centrally Air Conditioned', 'Water purifier'...
642                                                   NaN
1260    ['Private Garden / Terrace', 'Maintenance Staf...
1344    ['Centrally Air Conditioned', 'Water purifier'...
1355    ['High Ceiling Height', 'Maintenance Staff', '...
1474    ['Centrally Air Conditioned', 'Water purifier'...
1786    ['Feng Shui / Vaastu Compliant', 'Private Gard...
1928                                                  NaN
2206    ['Centrally Air Conditioned', 'Water purifier'...
2458    ['Private Garden / Terrace', 'High Ceiling Hei...
2983    ['Centrally Air Conditioned', 'Water purifier'...
3239    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
3332                                                  NaN
Name: features, dtype: object"
sector 61,"84      ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
197     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
204     ['Feng Shui / Vaastu Compliant', 'Security / F...
260     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
343     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
651     ['Centrally Air Conditioned', 'Water purifier'...
664     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
671     ['Centrally Air Conditioned', 'Water purifier'...
742     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
746     ['Centrally Air Conditioned', 'Water purifier'...
747     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
837     ['Power Back-up', 'Security / Fire Alarm', 'In...
894     ['Centrally Air Conditioned', 'Water purifier'...
1012                                    ['Water Storage']
1136    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1308    ['Feng Shui / Vaastu Compliant', 'Security / F...
1338    ['Water purifier', 'Centrally Air Conditioned'...
1392                                                  NaN
1438    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1461    ['Power Back-up', 'Intercom Facility', 'Lift(s...
1711    ['Centrally Air Conditioned', 'Water purifier'...
1853    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1887    ['Maintenance Staff', 'Water Storage', 'Visito...
2145    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2196    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2448                                                  NaN
2456    ['Security / Fire Alarm', 'Intercom Facility',...
2506                                                  NaN
2527    ['Centrally Air Conditioned', 'Water purifier'...
2576    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2689                                                  NaN
2729    ['Feng Shui / Vaastu Compliant', 'Security / F...
2852    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2894    ['Power Back-up', 'Lift(s)', 'Park', 'Piped-gas']
2899    ['Feng Shui / Vaastu Compliant', 'Security / F...
2949    ['Centrally Air Conditioned', 'Water purifier'...
2992                                                  NaN
3048                                                  NaN
3209    ['Lift(s)', 'High Ceiling Height', 'Maintenanc...
3263                                                  NaN
3326    ['Intercom Facility', 'Lift(s)', 'Swimming Poo...
Name: features, dtype: object"
sector 62,"51      ['Feng Shui / Vaastu Compliant', 'Security / F...
518     ['Lift(s)', 'Swimming Pool', 'Park', 'Fitness ...
1121    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1246    ['Feng Shui / Vaastu Compliant', 'Security / F...
1324    ['Power Back-up', 'Feng Shui / Vaastu Complian...
1796                                                  NaN
1824    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2018    ['Feng Shui / Vaastu Compliant', 'Security / F...
2053    ['Intercom Facility', 'Lift(s)', 'High Ceiling...
2095    ['Feng Shui / Vaastu Compliant', 'Security / F...
2177    ['Power Back-up', 'Feng Shui / Vaastu Complian...
2546                                                  NaN
2622                                                  NaN
2672    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3365                         ['Private Garden / Terrace']
3428    ['Lift(s)', 'Swimming Pool', 'Park', 'Fitness ...
Name: features, dtype: object"
sector 63,"102     ['Water purifier', 'Power Back-up', 'Feng Shui...
305     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
365     ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
656     ['Centrally Air Conditioned', 'Water purifier'...
693     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
752     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
983     ['Intercom Facility', 'Lift(s)', 'Maintenance ...
1083          ['Water Storage', 'Park', 'Waste Disposal']
1230    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
1779    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
1942    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2038                                                  NaN
2374    ['Feng Shui / Vaastu Compliant', 'Security / F...
2529    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
Name: features, dtype: object"
sector 63a,"17                                          ['Piped-gas']
187     ['Lift(s)', 'Maintenance Staff', 'Separate ent...
194     ['Feng Shui / Vaastu Compliant', 'Private Gard...
340                                                   NaN
688     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
858     ['Centrally Air Conditioned', 'Water purifier'...
1100                                                  NaN
1402                                                  NaN
1577    ['Power Back-up', 'Intercom Facility', 'Lift(s...
2320    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2350                                                  NaN
2938    ['Lift(s)', 'Maintenance Staff', 'Swimming Poo...
3134                     ['Park', 'Fitness Centre / GYM']
3168    ['Feng Shui / Vaastu Compliant', 'Security / F...
3293    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
Name: features, dtype: object"
sector 65,"7       ['Intercom Facility', 'Lift(s)', 'Maintenance ...
29      ['Feng Shui / Vaastu Compliant', 'Security / F...
83      ['Feng Shui / Vaastu Compliant', 'Private Gard...
87      ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
129     ['Centrally Air Conditioned', 'Water purifier'...
                              ...                        
3348    ['Security / Fire Alarm', 'Intercom Facility',...
3351    ['Security / Fire Alarm', 'Power Back-up', 'Fe...
3492    ['Feng Shui / Vaastu Compliant', 'Security / F...
3522                                                  NaN
3554    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
Name: features, Length: 87, dtype: object"
sector 66,"26      ['Centrally Air Conditioned', 'Water purifier'...
36                                     ['Waste Disposal']
56                            ['Park', 'Visitor Parking']
115     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
151     ['Security / Fire Alarm', 'Power Back-up', 'In...
251     ['High Ceiling Height', 'False Ceiling Lightin...
273     ['Feng Shui / Vaastu Compliant', 'Private Gard...
353     ['Intercom Facility', 'Lift(s)', 'Water Storage']
406     ['Feng Shui / Vaastu Compliant', 'Security / F...
502     ['Centrally Air Conditioned', 'Water purifier'...
525     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
616     ['Security / Fire Alarm', 'Power Back-up', 'Fe...
833                                                   NaN
912     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1101    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1204    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1217    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1357    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1401             ['Intercom Facility', 'Lift(s)', 'Park']
1407    ['Feng Shui / Vaastu Compliant', 'Security / F...
1631                                                  NaN
1675    ['Security / Fire Alarm', 'Intercom Facility',...
1733    ['Feng Shui / Vaastu Compliant', 'Security / F...
2016                                    ['Water Storage']
2065    ['Feng Shui / Vaastu Compliant', 'Security / F...
2476    ['Lift(s)', 'Park', 'Piped-gas', 'Security Per...
2661    ['Feng Shui / Vaastu Compliant', 'Private Gard...
2779    ['Centrally Air Conditioned', 'Water purifier'...
2861                                                  NaN
2930    ['Feng Shui / Vaastu Compliant', 'Centrally Ai...
2998    ['Power Back-up', 'Intercom Facility', 'Lift(s...
3007    ['Security / Fire Alarm', 'Private Garden / Te...
3017    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3019    ['Feng Shui / Vaastu Compliant', 'Security / F...
3058    ['Security / Fire Alarm', 'Lift(s)', 'Maintena...
3107    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3118                                                  NaN
3204                                                  NaN
3458    ['Lift(s)', 'Swimming Pool', 'Fitness Centre /...
3500    ['Feng Shui / Vaastu Compliant', 'Security / F...
3540                                  ['Visitor Parking']
Name: features, dtype: object"
sector 67,"104     ['Feng Shui / Vaastu Compliant', 'Security / F...
182     ['Centrally Air Conditioned', 'Water purifier'...
281     ['Power Back-up', 'Intercom Facility', 'Lift(s...
300     ['Feng Shui / Vaastu Compliant', 'Security / F...
368                                              ['Park']
383                                                   NaN
442     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
561     ['Intercom Facility', 'Lift(s)', 'High Ceiling...
724     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
772                                                   NaN
820     ['Maintenance Staff', 'Water Storage', 'Separa...
875     ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1080    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1115    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1133                                                  NaN
1153    ['Security / Fire Alarm', 'Intercom Facility',...
1227    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1272    ['Feng Shui / Vaastu Compliant', 'Security / F...
1406    ['Feng Shui / Vaastu Compliant', 'Security / F...
1429    ['Maintenance Staff', 'Water Storage', 'Park',...
1435                                                  NaN
1446    ['Feng Shui / Vaastu Compliant', 'Security / F...
1551    ['Feng Shui / Vaastu Compliant', 'Security / F...
1562    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
1585    ['Intercom Facility', 'Lift(s)', 'Park', 'Shop...
1591    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1643    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
1766                                                  NaN
1831                                                  NaN
1883    ['Feng Shui / Vaastu Compliant', 'Security / F...
1992    ['Feng Shui / Vaastu Compliant', 'Security / F...
2067    ['Feng Shui / Vaastu Compliant', 'Intercom Fac...
2120                                                  NaN
2200    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2264    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2282    ['Feng Shui / Vaastu Compliant', 'Maintenance ...
2487    ['Water purifier', 'Centrally Air Conditioned'...
2589    ['Centrally Air Conditioned', 'Water purifier'...
2591    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
2727    ['Lift(s)', 'Swimming Pool', 'Park', 'Shopping...
2897    ['No open drainage around', 'Visitor Parking',...
2959    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3068    ['Centrally Air Conditioned', 'Water purifier'...
3194    ['Bank Attached Property', 'Internet/wi-fi con...
3372    ['Intercom Facility', 'Lift(s)', 'Maintenance ...
3440    ['Security / Fire Alarm', 'Feng Shui / Vaastu ...
3498    ['Feng Shui / Vaastu Compliant', 'Security / F...
Name: features, dtype: object"
