Sector,Features
sector 66,"'CentrallyAirConditioned','Waterpurifier'...'WasteDisposal''Park','VisitorParking''SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','In...'HighCeilingHeight','FalseCeilingLightin...'FengShuiVaastuCompliant','PrivateGard...'IntercomFacility','Lift(s)','WaterStorage''FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...NaN'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','Park''FengShuiVaastuCompliant','SecurityF...NaN'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','SecurityF...'WaterStorage''FengShuiVaastuCompliant','SecurityF...'Lift(s)','Park','Piped-gas','SecurityPer...'FengShuiVaastuCompliant','PrivateGard...'CentrallyAirConditioned','Waterpurifier'...NaN'FengShuiVaastuCompliant','CentrallyAi...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','PrivateGardenTe...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','Lift(s)','Maintena...'SecurityFireAlarm','FengShuiVaastu...NaNNaN'Lift(s)','SwimmingPool','FitnessCentre...'FengShuiVaastuCompliant','SecurityF...'VisitorParking'Name:features,dtype:object"
sector 67,"'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'PowerBack-up','IntercomFacility','Lift(s...'FengShuiVaastuCompliant','SecurityF...'Park'NaN'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','HighCeiling...'SecurityFireAlarm','FengShuiVaastu...NaN'MaintenanceStaff','WaterStorage','Separa...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...NaN'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'MaintenanceStaff','WaterStorage','Park',...NaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','Maintenance...'IntercomFacility','Lift(s)','Park','Shop...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...NaNNaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','IntercomFac...NaN'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','Maintenance...'Waterpurifier','CentrallyAirConditioned'...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'Lift(s)','SwimmingPool','Park','Shopping...'Noopendrainagearound','VisitorParking',...'IntercomFacility','Lift(s)','Maintenance...'CentrallyAirConditioned','Waterpurifier'...'BankAttachedProperty','Internetwi-ficon...'IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...Name:features,dtype:object"
sector 67a,"'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','Lift(s)','Maintena...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','In...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','Park','Visi...'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','SwimmingPoo...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','IntercomFacility',...'PowerBack-up','FengShuiVaastuComplian...NaNNaN'CentrallyAirConditioned','Waterpurifier'...'IntercomFacility','Lift(s)','Maintenance...'FengShuiVaastuCompliant','IntercomFac...'CentrallyAirConditioned','Waterpurifier'...Name:features,dtype:object"
sector 68,"'CentrallyAirConditioned','SecurityFire...'SecurityFireAlarm','PowerBack-up','Fe...'PowerBack-up','FengShuiVaastuComplian...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','Lift(s)','H...'CentrallyAirConditioned','Waterpurifier'...NaN'Waterpurifier','CentrallyAirConditioned'...'CentrallyAirConditioned','SecurityFire...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','FengShuiVaastuComplian...'PowerBack-up','Lift(s)','SwimmingPool',...'RecentlyRenovated'NaN'FengShuiVaastuCompliant','SecurityF...NaNNaN'FengShuiVaastuCompliant','SecurityF...'Lift(s)','Park','MaintenanceStaff','Visi...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','SecurityF...NaN'SecurityFireAlarm','PowerBack-up','Fe...NaN'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','MaintenanceStaff',...NaN'IntercomFacility','Lift(s)','SwimmingPoo...'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...Name:features,dtype:object"
sector 69,"'FengShuiVaastuCompliant','SecurityF...NaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','FengShuiVaastuComplian......'SecurityFireAlarm','PowerBack-up','Pr...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','SecurityF...'IntercomFacility','Lift(s)','HighCeiling...Name:features,Length:,dtype:object"
sector 7,"'WaterStorage','Park''Waterpurifier','SecurityFireAlarm','P...'SwimmingPool','FitnessCentreGYM''SecurityFireAlarm','FengShuiVaastu...'PrivateGardenTerrace','HighCeilingHei...'CentrallyAirConditioned','Waterpurifier'...NaN'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...NaN'CentrallyAirConditioned','Waterpurifier'...'IntercomFacility','Lift(s)','Maintenance...'PowerBack-up','Lift(s)','MaintenanceStaf...NaNNaN'PowerBack-up','IntercomFacility','Lift(s...'PowerBack-up','SecurityFireAlarm','Li...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','IntercomFacility','Lift(s...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...NaN'Waterpurifier','CentrallyAirConditioned'...NaN'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','PowerBack-up','In...'PowerBack-up','IntercomFacility','Lift(s...'PowerBack-up','IntercomFacility','Lift(s...'Lift(s)','MaintenanceStaff','Park'NaN'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...Name:features,dtype:object"
sector 70,"'PrivateGardenTerrace','WaterStorage',...'MaintenanceStaff','FalseCeilingLighting'...'PowerBack-up','FengShuiVaastuComplian...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'Lift(s)','Park','MaintenanceStaff','Visi...'FengShuiVaastuCompliant','Lift(s)','H...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','MaintenanceStaff',...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'HighCeilingHeight','MaintenanceStaff','...'Waterpurifier','SecurityFireAlarm','F...'PowerBack-up','IntercomFacility','Swimmi...NaN'FengShuiVaastuCompliant','PrivateGard...'PowerBack-up','IntercomFacility','Lift(s...'MaintenanceStaff','WaterStorage''FengShuiVaastuCompliant','PrivateGard...NaNNaN'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','HighCeiling...'FengShuiVaastuCompliant','WaterStorag...NaN'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...NaN'SecurityFireAlarm','PowerBack-up','Fe...NaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','IntercomFac...'FengShuiVaastuCompliant','SecurityF...NaNNaN'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','PowerBack-up','Fe...NaN'PowerBack-up','Lift(s)','SwimmingPool',...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','FengShuiVaastuComplian...'SecurityFireAlarm','PowerBack-up','Fe...'Waterpurifier','SecurityFireAlarm','F...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','FengShuiVaastuComplian...'SecurityFireAlarm','IntercomFacility',...Name:features,dtype:object"
sector 70a,"'FengShuiVaastuCompliant','SecurityF...NaN'WaterStorage','Park'NaN'PrivateGardenTerrace','Waterpurifier',...'SecurityFireAlarm','IntercomFacility',...NaN'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','SecurityFire...'FengShuiVaastuCompliant','HighCeiling...NaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','IntercomFac...'SecurityFireAlarm','Lift(s)','Maintena...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','IntercomFacility',...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','Lift(s)','Maintena...'CentrallyAirConditioned','SecurityFire...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','IntercomFac...NaN'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','HighCeiling...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...NaN'FengShuiVaastuCompliant','IntercomFac...'MaintenanceStaff','FalseCeilingLighting'...'CentrallyAirConditioned','Waterpurifier'...'PrivateGardenTerrace','Lift(s)','Swimm...'SecurityFireAlarm','Lift(s)','WaterSt...'SecurityFireAlarm','MaintenanceStaff',...'CentrallyAirConditioned','Waterpurifier'...'WaterStorage','VisitorParking''Lift(s)','SwimmingPool','Park','Fitness...'NaturalLight'NaN'Lift(s)','SwimmingPool','Park','Visitor...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'Internetwi-ficonnectivity','WaterStorage''FengShuiVaastuCompliant','IntercomFac...NaN'Waterpurifier','CentrallyAirConditioned'...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','Lift(s)','Maintena...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','PrivateGard...NaNName:features,dtype:object"
sector 71,"'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...NaN'IntercomFacility','Lift(s)','HighCeiling...'CentrallyAirConditioned','Waterpurifier'...'IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','PrivateGard...NaN'Waterpurifier','CentrallyAirConditioned'...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','FengShuiVaastu...'WaterStorage''Lift(s)','Park','FitnessCentreGYM','C...'SecurityFireAlarm','FengShuiVaastu...NaN'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','Waterpurifier','S...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','PrivateGard...'Waterpurifier','SecurityFireAlarm','F...'Waterpurifier','SecurityFireAlarm','F...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','Park','Rece...'HighCeilingHeight','MaintenanceStaff','...'SecurityFireAlarm','FengShuiVaastu...Name:features,dtype:object"
sector 72,"'PrivateGardenTerrace','MaintenanceStaf...'Park''CentrallyAirConditioned','Waterpurifier'...'Waterpurifier','CentrallyAirConditioned'...'Waterpurifier','CentrallyAirConditioned'...'CentrallyAirConditioned','Waterpurifier'...'PrivateGardenTerrace','MaintenanceStaff''SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','SecurityFire...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','MaintenanceStaff','Park',...'FengShuiVaastuCompliant','Lift(s)','M...'SecurityFireAlarm','FengShuiVaastu...'PowerBack-up','Lift(s)','SwimmingPool',...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','IntercomFacility',...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','PrivateGard...'Lift(s)','MaintenanceStaff''CentrallyAirConditioned','Waterpurifier'...Name:features,dtype:object"
sector 73,"'CentrallyAirConditioned','Waterpurifier'...'HighCeilingHeight','MaintenanceStaff','...'SecurityFireAlarm','PowerBack-up','Pr...Name:features,dtype:object"
sector 74,"'CentrallyAirConditioned','Waterpurifier'...'WaterStorage','WasteDisposal''FengShuiVaastuCompliant','PrivateGard...NaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','PrivateGard...'Waterpurifier','SecurityFireAlarm','F...'Waterpurifier','CentrallyAirConditioned'...'SecurityFireAlarm','FengShuiVaastu...NaN'CentrallyAirConditioned','Waterpurifier'...NaN'SecurityFireAlarm','FengShuiVaastu...NaN'PrivateGardenTerrace','WaterStorage',...'Waterpurifier','CentrallyAirConditioned'...'HighCeilingHeight','FalseCeilingLightin...'SecurityFireAlarm','PowerBack-up','Fe...Name:features,dtype:object"
sector 76,"'IntercomFacility','Lift(s)','Park''HighCeilingHeight','FalseCeilingLightin...NaN'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','PowerBack-up','Fe...'FalseCeilingLighting','WaterStorage','V...'Waterpurifier','SecurityFireAlarm','P...'PrivateGardenTerrace','WaterStorage',...'IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','PowerBack-up','Fe...'PowerBack-up','IntercomFacility','Lift(s...NaN'Waterpurifier','SecurityFireAlarm','P...Name:features,dtype:object"
sector 77,"'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','PrivateGard...'VisitorParking''Lift(s)','SwimmingPool','Park','Security...'CentrallyAirConditioned','Waterpurifier'...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'PrivateGardenTerrace','HighCeilingHei...'SecurityFireAlarm','Lift(s)','Maintena...NaN'FengShuiVaastuCompliant','SecurityF...'Noopendrainagearound','NaturalLight','...'FengShuiVaastuCompliant','PrivateGard...'CentrallyAirConditioned','Waterpurifier'...'PrivateGardenTerrace''IntercomFacility','Lift(s)','FengShui...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...Name:features,dtype:object"
sector 78,"'SecurityFireAlarm','IntercomFacility',...'WaterStorage','Park''SecurityFireAlarm','FengShuiVaastu...NaN'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'Lift(s)','Park','Piped-gas','NaturalLigh...'SecurityFireAlarm','FengShuiVaastu...NaN'SecurityFireAlarm','PrivateGardenTe...'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','Maintenance...NaNName:features,dtype:object"
sector 79,"'SecurityFireAlarm','PrivateGardenTe...'Waterpurifier','SecurityFireAlarm','F...'FengShuiVaastuCompliant','PrivateGard...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu......'SecurityFireAlarm','FengShuiVaastu...'IntercomFacility','Lift(s)','Maintenance...'IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','FengShuiVaastu...Name:features,Length:,dtype:object"
sector 8,"'IntercomFacility','Lift(s)','SwimmingPoo...NaN'PowerBack-up','Lift(s)','SwimmingPool',...'SecurityFireAlarm','Waterpurifier','H...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'Lift(s)','SwimmingPool','Park','Internet...Name:features,dtype:object"
sector 80,"'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','IntercomFac...'SecurityFireAlarm','FengShuiVaastu...NaN'SecurityFireAlarm','FengShuiVaastu...Name:features,dtype:object"
sector 81,"'IntercomFacility','Lift(s)','SwimmingPoo...NaN'CentrallyAirConditioned','Waterpurifier'...'PowerBack-up','IntercomFacility','Lift(s...NaN...'FengShuiVaastuCompliant','WaterStorage''IntercomFacility','Lift(s)','Park','Club...'FengShuiVaastuCompliant','PrivateGard...'WaterStorage''Waterpurifier','SecurityFireAlarm','P...Name:features,Length:,dtype:object"
sector 82,"'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'Lift(s)','WaterStorage','Separateentryf...'FengShuiVaastuCompliant','Lift(s)','S...'SecurityFireAlarm','IntercomFacility',...'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','VisitorPark...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','Lift(s)','Maintena...'PowerBack-up','IntercomFacility','Lift(s...'CentrallyAirConditioned','SecurityFire...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','IntercomFac...'CentrallyAirConditioned','Waterpurifier'...NaNNaN'PowerBack-up','SecurityFireAlarm','Pr...'Waterpurifier','SecurityFireAlarm','P...'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','SecurityFire...'IntercomFacility','Lift(s)','Park''IntercomFacility','Lift(s)','SwimmingPoo...'FengShuiVaastuCompliant','SecurityF...'Lift(s)','MaintenanceStaff','Park''MaintenanceStaff','WaterStorage''Noopendrainagearound','Internetwi-fico...'CentrallyAirConditioned','Waterpurifier'...'Park''Waterpurifier','SecurityFireAlarm','F...'PowerBack-up','FengShuiVaastuComplian...'FengShuiVaastuCompliant','SecurityF...'WaterStorage','RainWaterHarvesting''FengShuiVaastuCompliant','SecurityF...NaN'PowerBack-up','Lift(s)','SwimmingPool',...Name:features,dtype:object"
sector 82a,"'Lift(s)','MaintenanceStaff''FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','SecurityFire...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'Lift(s)','SwimmingPool','Park','Visitor...NaN'PowerBack-up','SecurityFireAlarm','Li...'SecurityFireAlarm','PowerBack-up','Fe...NaN'FengShuiVaastuCompliant','SecurityF...'Lift(s)','HighCeilingHeight','Maintenanc...'IntercomFacility','Lift(s)','Maintenance...NaN'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...Name:features,dtype:object"
sector 83,"'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','PowerBack-up','In...'PowerBack-up','FengShuiVaastuComplian...NaN...'Waterpurifier','SecurityFireAlarm','F...'FengShuiVaastuCompliant','SecurityF...'PowerBack-up','IntercomFacility','Lift(s...'PrivateGardenTerrace','WasteDisposal'NaNName:features,Length:,dtype:object"
sector 84,"'CentrallyAirConditioned','Waterpurifier'...'PowerBack-up','IntercomFacility','Lift(s...'FengShuiVaastuCompliant','IntercomFac...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','IntercomFacility',...'Waterpurifier','SecurityFireAlarm','F...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...NaNNaN'IntercomFacility','Lift(s)','Maintenance...NaNNaN'SecurityFireAlarm','Lift(s)','Maintena...'Waterpurifier','PowerBack-up','FengShui...'Park''CentrallyAirConditioned','Waterpurifier'...NaN'IntercomFacility','Lift(s)','FengShui...'Lift(s)','IntercomFacility','SecurityF...'PowerBack-up','IntercomFacility','Lift(s...NaN'SecurityFireAlarm','PowerBack-up','Fe...'CentrallyAirConditioned','Waterpurifier'...'MaintenanceStaff','WaterStorage','Waste...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','IntercomFac...NaNNaN'SecurityFireAlarm','PowerBack-up','Li...'SwimmingPool','WaterStorage','Park','Cl...NaN'SecurityFireAlarm','PowerBack-up','Fe...'Waterpurifier','HighCeilingHeight','Fal...NaN'CentrallyAirConditioned','SecurityFire...'FengShuiVaastuCompliant','IntercomFac...'FengShuiVaastuCompliant','PrivateGard...'IntercomFacility','Lift(s)','Maintenance...'Waterpurifier','SecurityFireAlarm','F...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Waterpurifier'...'WaterStorage','Park''PowerBack-up','IntercomFacility','Lift(s...Name:features,dtype:object"
sector 85,"NaN'CentrallyAirConditioned','Waterpurifier'...'PowerBack-up','IntercomFacility','Lift(s...'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','PrivateGard......'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','IntercomFacility',...Name:features,Length:,dtype:object"
sector 86,"'PrivateGardenTerrace','HighCeilingHei...'FengShuiVaastuCompliant','Maintenance...'SecurityFireAlarm','IntercomFacility',...'SecurityFireAlarm','IntercomFacility',...'CentrallyAirConditioned','Waterpurifier'......'SecurityFireAlarm','IntercomFacility',...'FengShuiVaastuCompliant','PrivateGard...'SecurityFireAlarm','FengShuiVaastu...NaN'SecurityFireAlarm','FengShuiVaastu...Name:features,Length:,dtype:object"
sector 88a,"'SecurityFireAlarm','FengShuiVaastu...NaN'FengShuiVaastuCompliant','SecurityF...'FengShuiVaastuCompliant','SecurityF...NaN'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','Lift(s)','Maintena...NaN'IntercomFacility','Lift(s)','SwimmingPoo...'CentrallyAirConditioned','Waterpurifier'...NaNNaN'Waterpurifier','SecurityFireAlarm','P...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','FengShuiVaastu...'SecurityFireAlarm','FengShuiVaastu...'CentrallyAirConditioned','Lift(s)','Park...NaN'FengShuiVaastuCompliant','PrivateGard...'MaintenanceStaff'NaNName:features,dtype:object"
sector 88b,"'SecurityFireAlarm','FengShuiVaastu...'VisitorParking''Lift(s)','FengShuiVaastuCompliant','I...Name:features,dtype:object"
sector 89,"'FengShuiVaastuCompliant','SecurityF...'IntercomFacility','Lift(s)','Maintenance...'SecurityFireAlarm','PowerBack-up','In...'SecurityFireAlarm','FengShuiVaastu...'Lift(s)','SwimmingPool','Park','Shopping...'PowerBack-up','FengShuiVaastuComplian...'CentrallyAirConditioned','Waterpurifier'...'HighCeilingHeight','MaintenanceStaff','...'FengShuiVaastuCompliant','SecurityF...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','IntercomFac...'CentrallyAirConditioned','Waterpurifier'...'Lift(s)','MaintenanceStaff','WaterStorag...'WaterStorage','Park''SecurityFireAlarm','PowerBack-up','Fe...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','HighCeiling...'MaintenanceStaff','Separateentryforserv...'SecurityFireAlarm','PrivateGardenTe...'PrivateGardenTerrace','HighCeilingHei...NaNNaN'SecurityFireAlarm','Lift(s)','Waterpu...'SecurityFireAlarm','PowerBack-up','Fe...'SecurityFireAlarm','PowerBack-up','Fe...NaN'IntercomFacility','Lift(s)','SwimmingPoo...'PrivateGardenTerrace','HighCeilingHei...NaN'SecurityFireAlarm','PowerBack-up','Fe...'MaintenanceStaff','WaterStorage','Visito...'FengShuiVaastuCompliant','SecurityF...'MaintenanceStaff','WaterStorage','Noope...NaN'CentrallyAirConditioned','Waterpurifier'...'FengShuiVaastuCompliant','SecurityF...'Waterpurifier','CentrallyAirConditioned'...'Waterpurifier','CentrallyAirConditioned'...'Waterpurifier','SecurityFireAlarm','F...'FengShuiVaastuCompliant','SecurityF...'PrivateGardenTerrace','WaterStorage',...NaN'SecurityFireAlarm','FengShuiVaastu...NaN'SecurityFireAlarm','FengShuiVaastu...'FengShuiVaastuCompliant','SecurityF...'IntercomFacility','Lift(s)','SwimmingPoo...NaN'FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...'Lift(s)','SwimmingPool','FitnessCentre...'PrivateGardenTerrace','WaterStorage',...'SecurityFireAlarm','IntercomFacility',...Name:features,dtype:object"
sector 9,"NaN'WaterStorage','Noopendrainagearound','...'SecurityFireAlarm','FengShuiVaastu...NaN'Waterpurifier','SecurityFireAlarm','P...'SecurityFireAlarm','PowerBack-up','Fe...'CentrallyAirConditioned','Waterpurifier'...'CentrallyAirConditioned','Waterpurifier'...'SecurityFireAlarm','PowerBack-up','Fe...'FengShuiVaastuCompliant','IntercomFac...'FengShuiVaastuCompliant','PrivateGard...'FengShuiVaastuCompliant','SecurityF...Name:features,dtype:object"
sector 90,"'Lift(s)','Park','ShoppingCentre''FengShuiVaastuCompliant','SecurityF...'CentrallyAirConditioned','Waterpurifier'...NaN'FengShuiVaastuCompliant','SecurityF......'CentrallyAirConditioned','Waterpurifier'...'PowerBack-up','SecurityFireAlarm','In...'Park','VisitorParking','LowDensitySocie...'Lift(s)','MaintenanceStaff','WaterStorag...NaNName:features,Length:,dtype:object"
